2016-09-13	18:45:01	7641	2	185	234	241	451	534	83	456	460	240	77	225	0	0	211	150	3	20
2016-09-13	18:45:06	7641	2	185	234	241	450	534	83	457	459	240	77	226	0	0	211	150	3	20
2016-09-13	18:45:11	7641	2	185	233	242	451	534	84	457	459	239	79	225	0	0	211	150	3	20
2016-09-13	18:45:16	7641	2	185	234	241	450	533	83	457	459	240	78	225	0	0	211	150	3	20
2016-09-13	18:45:21	7641	2	185	234	240	451	534	83	457	460	239	77	226	0	0	211	150	3	20
2016-09-13	18:45:26	7641	2	185	233	239	450	535	85	458	461	238	78	224	0	0	211	150	3	20
2016-09-13	18:45:31	7641	2	185	235	241	451	534	84	458	460	240	79	225	0	0	211	150	7	20
2016-09-13	18:45:36	7641	2	185	233	241	450	535	84	457	460	240	79	226	0	0	211	150	3	20
2016-09-13	18:45:41	7641	2	185	233	240	450	534	82	457	461	239	77	225	0	0	211	150	3	20
2016-09-13	18:45:46	7641	2	185	233	239	451	534	84	458	461	239	78	226	0	0	211	150	3	20
2016-09-13	18:45:51	7641	2	185	233	238	451	535	85	458	460	239	77	225	0	0	211	150	3	20
2016-09-13	18:45:56	7641	2	185	233	237	451	535	83	458	460	240	78	225	0	0	211	150	3	20
2016-09-13	18:46:01	7641	2	185	234	236	452	535	86	459	461	239	77	225	0	0	211	150	3	20
2016-09-13	18:46:06	7641	2	185	234	236	452	535	84	459	460	240	78	226	0	0	211	150	7	20
2016-09-13	18:46:11	7641	2	185	234	236	452	535	85	458	461	240	78	225	0	0	211	150	3	20
2016-09-13	18:46:16	7641	2	185	233	236	452	534	84	458	460	240	75	225	0	0	211	150	3	20
2016-09-13	18:46:21	7641	2	185	234	237	451	535	83	458	460	240	76	225	0	0	211	150	3	20
2016-09-13	18:46:26	7641	2	185	233	236	452	535	83	459	461	240	76	225	0	0	211	150	3	20
2016-09-13	18:46:31	7641	2	185	234	236	451	535	81	459	461	240	76	225	0	0	211	150	3	20
2016-09-13	18:46:36	7641	2	185	232	237	452	535	83	458	459	239	77	225	0	0	211	150	3	20
2016-09-13	18:46:41	7641	2	184	234	238	452	535	82	459	462	239	76	225	0	0	211	150	7	20
2016-09-13	18:46:46	7641	2	184	233	239	452	534	84	460	462	242	76	225	0	0	211	150	3	20
2016-09-13	18:46:51	7641	2	184	233	239	452	534	82	460	461	240	76	226	0	0	211	150	3	20
2016-09-13	18:46:56	7641	2	184	233	237	452	535	83	460	461	240	76	225	0	0	211	150	3	20
2016-09-13	18:47:01	7641	2	184	233	237	452	534	81	461	460	239	76	225	0	0	211	150	3	20
2016-09-13	18:47:06	7641	2	184	233	237	453	534	82	461	462	238	75	226	0	0	211	150	3	20
2016-09-13	18:47:11	7641	2	184	233	237	453	535	85	459	461	240	78	225	0	0	211	150	3	20
2016-09-13	18:47:16	7641	2	184	234	236	453	535	84	459	462	241	76	225	0	0	211	150	3	20
2016-09-13	18:47:21	7641	2	184	233	237	453	534	83	460	463	239	75	224	0	0	211	150	3	20
2016-09-13	18:47:26	7641	2	184	234	237	454	535	83	462	462	239	77	225	0	0	211	150	3	20
2016-09-13	18:47:31	7641	2	184	233	237	453	535	81	461	462	238	77	224	0	0	211	150	3	20
2016-09-13	18:47:36	7641	2	184	234	239	454	535	82	461	462	238	78	224	0	0	211	150	3	20
2016-09-13	18:47:41	7641	2	184	233	239	454	534	81	461	462	240	76	225	0	0	211	150	3	20
2016-09-13	18:47:46	7641	2	184	233	239	455	534	80	461	461	239	76	224	0	0	211	150	3	20
2016-09-13	18:47:51	7641	2	184	233	239	455	535	81	461	462	238	77	225	0	0	211	150	3	20
2016-09-13	18:47:56	7641	2	184	234	238	454	534	84	460	462	240	77	226	0	0	211	150	3	20
2016-09-13	18:48:01	7641	2	184	234	238	455	534	82	462	463	239	76	225	0	0	211	150	3	20
2016-09-13	18:48:06	7641	2	184	234	242	455	535	83	460	463	238	77	224	0	0	211	150	3	20
2016-09-13	18:48:11	7641	2	184	233	240	455	535	79	461	462	239	75	225	0	0	211	150	3	20
2016-09-13	18:48:16	7641	2	184	233	240	455	535	83	461	463	240	76	225	0	0	211	150	3	20
2016-09-13	18:48:21	7641	2	184	232	240	455	535	82	461	463	239	76	225	0	0	211	150	7	20
2016-09-13	18:48:26	7641	2	184	234	240	455	534	82	462	463	237	77	226	0	0	211	150	3	20
2016-09-13	18:48:31	7641	2	184	233	239	455	535	81	462	463	238	77	224	0	0	211	150	3	20
2016-09-13	18:48:36	7641	2	184	234	239	455	534	80	461	464	240	76	224	0	0	211	150	3	20
2016-09-13	18:48:41	7641	2	184	233	238	455	535	81	462	463	240	75	223	0	0	211	150	3	20
2016-09-13	18:48:46	7641	2	184	234	240	455	534	80	463	464	240	75	224	0	0	211	150	3	20
2016-09-13	18:48:51	7641	2	184	233	238	455	535	81	462	464	239	75	225	0	0	211	150	3	20
2016-09-13	18:48:56	7641	2	184	233	238	455	535	81	462	464	240	76	224	0	0	211	150	7	20
2016-09-13	18:49:01	7641	2	184	234	238	455	534	81	462	464	239	76	225	0	0	211	150	3	20
2016-09-13	18:49:06	7641	2	184	234	237	455	534	81	463	465	238	76	225	0	0	211	150	3	20
2016-09-13	18:49:11	7641	2	184	234	236	455	534	80	464	463	239	75	225	0	0	211	150	3	20
2016-09-13	18:49:16	7641	2	184	233	236	456	535	81	464	464	238	79	226	0	0	211	150	3	20
2016-09-13	18:49:21	7641	2	184	234	237	455	535	81	463	464	239	78	225	0	0	211	150	3	20
2016-09-13	18:49:26	7641	2	184	234	237	456	535	82	463	464	238	76	224	0	0	211	150	3	20
2016-09-13	18:49:31	7641	2	184	234	237	456	534	82	463	465	239	76	225	0	0	211	150	7	20
2016-09-13	18:49:36	7641	2	184	232	237	455	535	82	463	465	239	76	225	0	0	211	150	3	20
2016-09-13	18:49:41	7641	2	184	234	239	456	535	81	463	465	239	76	226	0	0	211	150	3	20
2016-09-13	18:49:46	7641	2	184	233	238	456	534	81	463	465	238	76	225	0	0	211	150	3	20
2016-09-13	18:49:51	7641	2	184	233	237	455	534	80	463	465	239	76	223	0	0	211	150	3	20
2016-09-13	18:49:56	7641	2	184	233	238	456	534	82	463	465	238	75	226	0	0	211	150	3	20
2016-09-13	18:50:01	7641	2	184	233	236	455	535	81	463	465	239	75	226	0	0	211	150	3	20
2016-09-13	18:50:06	7641	2	184	234	236	456	534	79	464	466	239	76	224	0	0	211	150	3	20
2016-09-13	18:50:11	7641	2	184	233	237	455	534	79	464	467	239	75	225	0	0	211	150	3	20
2016-09-13	18:50:16	7641	2	184	233	237	457	534	80	465	467	238	75	224	0	0	211	150	3	20
2016-09-13	18:50:21	7641	2	184	233	238	456	534	78	464	466	239	75	224	0	0	211	150	3	20
2016-09-13	18:50:26	7641	2	184	234	236	456	534	79	465	466	240	77	225	0	0	211	150	3	20
2016-09-13	18:50:31	7641	2	184	233	236	457	535	82	465	466	239	75	225	0	0	211	150	3	20
2016-09-13	18:50:36	7641	2	184	233	237	457	535	79	464	467	239	75	226	0	0	211	150	3	20
2016-09-13	18:50:41	7641	2	184	232	236	457	535	81	463	467	240	76	225	0	0	211	150	3	20
2016-09-13	18:50:46	7641	2	184	232	236	458	534	83	465	467	239	75	225	0	0	211	150	3	20
2016-09-13	18:50:51	7641	2	184	234	238	458	534	79	465	466	239	74	225	0	0	211	150	3	20
2016-09-13	18:50:56	7641	2	184	233	237	458	534	82	465	467	241	76	224	0	0	211	150	3	20
2016-09-13	18:51:01	7641	2	184	233	239	458	534	81	466	467	239	75	225	0	0	211	150	3	20
2016-09-13	18:51:06	7641	2	184	234	237	459	535	81	465	468	238	76	225	0	0	211	150	3	20
2016-09-13	18:51:11	7641	2	184	232	236	459	535	82	465	467	239	75	225	0	0	211	150	7	20
2016-09-13	18:51:16	7641	2	184	232	238	458	534	81	465	468	239	76	225	0	0	211	150	3	20
2016-09-13	18:51:21	7641	2	184	234	236	459	534	83	465	468	240	75	225	0	0	211	150	3	20
2016-09-13	18:51:26	7641	2	184	234	238	460	535	81	465	468	239	76	225	0	0	211	150	3	20
2016-09-13	18:51:31	7641	2	184	234	238	460	535	79	465	468	239	75	224	0	0	211	150	3	20
2016-09-13	18:51:36	7641	2	184	234	237	459	535	79	466	469	239	76	224	0	0	211	150	3	20
2016-09-13	18:51:41	7641	2	184	233	237	460	535	80	466	469	240	76	224	0	0	211	150	3	20
2016-09-13	18:51:46	7641	2	184	234	236	459	534	81	466	469	238	76	225	0	0	211	150	7	20
2016-09-13	18:51:51	7641	2	184	233	237	460	535	81	466	470	238	75	224	0	0	211	150	3	20
2016-09-13	18:51:56	7641	2	184	234	236	459	535	79	467	469	239	75	224	0	0	211	150	3	20
2016-09-13	18:52:01	7641	2	184	234	235	460	535	81	468	469	238	75	224	0	0	211	150	3	20
2016-09-13	18:52:06	7641	2	184	234	237	461	534	79	467	470	238	76	224	0	0	211	150	3	20
2016-09-13	18:52:11	7641	2	184	234	237	461	534	80	467	470	237	75	223	0	0	211	150	3	20
2016-09-13	18:52:16	7641	2	184	233	237	460	534	79	467	470	238	75	225	0	0	211	150	3	20
2016-09-13	18:52:21	7641	2	184	234	238	461	534	79	468	469	239	76	223	0	0	211	150	7	20
2016-09-13	18:52:26	7641	2	184	233	240	461	534	79	467	470	238	75	224	0	0	211	150	3	20
2016-09-13	18:52:31	7641	2	184	233	240	460	534	80	468	470	240	75	224	0	0	211	150	3	20
2016-09-13	18:52:36	7641	2	184	234	240	461	534	82	467	470	239	74	225	0	0	211	150	3	20
2016-09-13	18:52:41	7641	2	184	234	241	462	535	80	468	470	240	75	225	0	0	211	150	3	20
2016-09-13	18:52:46	7641	2	184	233	240	461	534	80	467	471	239	75	224	0	0	211	150	3	20
2016-09-13	18:52:51	7641	2	184	234	239	461	534	79	467	470	239	75	225	0	0	211	150	3	20
2016-09-13	18:52:56	7641	2	184	234	237	462	534	81	469	471	239	77	224	0	0	211	150	3	20
2016-09-13	18:53:01	7641	2	184	233	239	463	535	79	469	471	238	76	226	0	0	211	150	3	20
2016-09-13	18:53:06	7641	2	184	234	238	463	534	81	469	471	237	77	225	0	0	211	150	3	20
2016-09-13	18:53:11	7641	2	184	233	237	461	534	81	470	471	240	77	223	0	0	211	150	3	20
2016-09-13	18:53:16	7641	2	184	233	237	462	534	79	469	471	239	77	225	0	0	211	150	3	20
2016-09-13	18:53:21	7641	2	184	234	236	463	534	81	469	472	239	75	225	0	0	211	150	3	20
2016-09-13	18:53:26	7641	2	184	234	235	463	535	82	470	472	239	75	225	0	0	211	150	3	20
2016-09-13	18:53:31	7641	2	184	234	237	463	535	82	470	471	240	77	225	0	0	211	150	3	20
2016-09-13	18:53:36	7641	2	184	233	236	463	534	80	470	471	240	76	223	0	0	211	150	3	20
2016-09-13	18:53:41	7641	2	184	234	236	464	534	81	471	471	239	76	225	0	0	211	150	3	20
2016-09-13	18:53:46	7641	2	183	234	237	464	535	79	471	473	239	76	225	0	0	211	150	3	20
2016-09-13	18:53:51	7641	2	184	234	237	463	534	81	471	472	239	75	223	0	0	211	150	3	20
2016-09-13	18:53:56	7641	2	183	232	237	463	534	79	470	472	239	75	223	0	0	211	150	3	20
2016-09-13	18:54:01	7641	2	183	233	236	464	534	79	471	471	238	76	224	0	0	211	150	7	20
2016-09-13	18:54:06	7641	2	184	234	237	463	535	82	470	471	238	76	225	0	0	211	150	3	20
2016-09-13	18:54:11	7641	2	183	233	238	463	535	80	471	472	238	75	224	0	0	211	150	3	20
2016-09-13	18:54:16	7641	2	183	233	237	464	534	79	471	472	238	74	224	0	0	211	150	3	20
2016-09-13	18:54:21	7641	2	183	233	237	464	535	79	471	473	238	75	225	0	0	211	150	3	20
2016-09-13	18:54:26	7641	2	183	234	237	464	535	81	471	473	237	76	226	0	0	211	150	3	20
2016-09-13	18:54:31	7641	2	183	234	236	463	534	80	471	474	240	76	225	0	0	211	150	3	20
2016-09-13	18:54:36	7641	2	183	234	236	465	534	80	471	473	238	75	224	0	0	211	150	7	20
2016-09-13	18:54:41	7641	2	183	233	237	464	535	78	471	474	241	75	224	0	0	211	150	3	20
2016-09-13	18:54:46	7641	2	183	233	238	464	534	78	472	474	239	77	225	0	0	211	150	3	20
2016-09-13	18:54:51	7641	2	183	234	239	464	534	79	472	474	239	75	225	0	0	211	150	3	20
2016-09-13	18:54:56	7641	2	183	233	239	465	535	80	472	474	238	76	225	0	0	211	150	3	20
2016-09-13	18:55:01	7641	2	183	233	240	464	534	80	472	474	238	75	224	0	0	211	150	3	20
2016-09-13	18:55:06	7641	2	183	234	241	464	535	79	472	475	238	75	225	0	0	211	150	3	20
2016-09-13	18:55:11	7641	2	183	233	240	465	535	80	473	474	239	76	225	0	0	211	150	7	20
2016-09-13	18:55:16	7641	2	183	234	239	464	535	80	474	475	238	75	224	0	0	211	150	3	20
2016-09-13	18:55:21	7641	2	183	234	239	464	535	81	473	475	237	75	224	0	0	211	150	3	20
2016-09-13	18:55:26	7641	2	183	234	238	465	535	81	473	475	238	76	223	0	0	211	150	3	20
2016-09-13	18:55:31	7641	2	183	233	236	466	535	80	474	475	238	76	224	0	0	211	150	3	20
2016-09-13	18:55:36	7641	2	183	234	238	466	534	79	473	475	238	76	224	0	0	211	150	3	20
2016-09-13	18:55:41	7641	2	183	234	237	466	534	78	473	476	240	75	225	0	0	211	150	3	20
2016-09-13	18:55:46	7641	2	183	234	236	466	535	81	474	476	240	75	225	0	0	211	150	3	20
2016-09-13	18:55:51	7641	2	183	233	237	467	534	80	475	476	239	74	224	0	0	211	150	3	20
2016-09-13	18:55:56	7641	2	183	234	237	467	534	78	474	476	239	74	223	0	0	211	150	3	20
2016-09-13	18:56:01	7641	2	183	233	237	467	535	78	473	475	239	75	225	0	0	211	150	3	20
2016-09-13	18:56:06	7641	2	183	233	237	467	535	79	473	477	240	75	225	0	0	211	150	3	20
2016-09-13	18:56:11	7641	2	183	232	236	467	534	78	474	475	238	75	224	0	0	211	150	3	20
2016-09-13	18:56:16	7641	2	183	233	235	468	534	77	475	477	239	75	225	0	0	211	150	3	20
2016-09-13	18:56:21	7641	2	183	233	236	467	534	79	474	476	237	76	224	0	0	211	150	3	20
2016-09-13	18:56:26	7641	2	183	234	237	468	535	79	473	477	238	75	223	0	0	211	150	3	20
2016-09-13	18:56:31	7641	2	183	233	236	468	534	80	475	477	240	76	222	0	0	211	150	3	20
2016-09-13	18:56:36	7641	2	183	233	236	468	534	81	475	476	240	75	224	0	0	211	150	3	20
2016-09-13	18:56:41	7641	2	183	233	237	467	534	79	476	477	237	76	225	0	0	211	150	3	20
2016-09-13	18:56:46	7641	2	183	232	236	468	535	79	475	478	237	75	225	0	0	211	150	3	20
2016-09-13	18:56:51	7641	2	183	233	237	468	534	78	475	477	238	75	224	0	0	211	150	7	20
2016-09-13	18:56:56	7641	2	183	234	237	469	534	81	475	478	237	76	224	0	0	211	150	3	20
2016-09-13	18:57:01	7641	2	183	234	237	468	534	80	476	478	238	76	225	0	0	211	150	3	20
2016-09-13	18:57:06	7641	2	183	235	238	469	535	80	476	478	239	77	224	0	0	211	150	3	20
2016-09-13	18:57:11	7641	2	183	233	236	469	534	84	476	478	238	75	224	0	0	211	150	3	20
2016-09-13	18:57:16	7641	2	183	234	239	470	534	82	476	479	238	77	224	0	0	211	150	3	20
2016-09-13	18:57:21	7641	2	183	234	240	469	534	78	477	478	237	76	224	0	0	211	150	3	20
2016-09-13	18:57:26	7641	2	183	234	241	470	534	80	477	478	237	75	225	0	0	211	150	7	20
2016-09-13	18:57:31	7641	2	183	234	241	470	534	79	476	478	239	76	224	0	0	211	150	3	20
2016-09-13	18:57:36	7641	2	183	233	240	469	534	79	477	478	237	75	224	0	0	211	150	3	20
2016-09-13	18:57:41	7641	2	183	232	238	470	534	82	477	478	239	76	225	0	0	211	150	3	20
2016-09-13	18:57:46	7641	2	183	233	239	471	533	79	477	479	237	76	224	0	0	211	150	3	20
2016-09-13	18:57:51	7641	2	183	234	239	471	535	81	479	479	239	76	224	0	0	211	150	3	20
2016-09-13	18:57:56	7641	2	183	235	240	472	534	80	479	479	238	74	224	0	0	211	150	3	20
2016-09-13	18:58:01	7641	2	183	234	237	471	534	79	478	479	239	73	225	0	0	211	150	7	20
2016-09-13	18:58:06	7641	2	183	233	237	470	534	79	478	479	239	73	224	0	0	211	150	3	20
2016-09-13	18:58:11	7641	2	183	233	237	471	534	77	478	479	239	74	225	0	0	211	150	3	20
2016-09-13	18:58:16	7641	2	183	233	237	471	534	79	478	479	238	74	225	0	0	211	150	3	20
2016-09-13	18:58:21	7641	2	183	234	237	471	534	80	478	479	238	75	224	0	0	211	150	3	20
2016-09-13	18:58:26	7641	2	183	234	237	472	534	79	478	479	237	76	225	0	0	211	150	3	20
2016-09-13	18:58:31	7641	2	183	234	239	471	535	79	478	479	239	74	224	0	0	211	150	3	20
2016-09-13	18:58:36	7641	2	183	234	239	471	535	79	478	480	237	74	224	0	0	211	150	3	20
2016-09-13	18:58:41	7641	2	183	233	240	472	534	78	479	481	238	76	226	0	0	211	150	3	20
2016-09-13	18:58:46	7641	2	183	233	238	472	534	79	479	481	238	76	224	0	0	211	151	3	20
2016-09-13	18:58:51	7641	2	183	233	239	473	534	78	479	480	238	75	224	0	0	211	151	3	20
2016-09-13	18:58:04	7641	2	183	234	238	472	534	81	479	480	238	75	224	0	0	211	151	3	20
2016-09-13	18:58:09	7641	2	183	234	238	472	534	80	480	481	241	75	225	0	0	211	151	3	20
2016-09-13	18:58:14	7641	2	183	233	240	473	535	79	479	481	239	75	225	0	0	211	151	3	20
2016-09-13	18:58:19	7641	2	183	234	239	473	534	79	479	481	237	74	225	0	0	211	151	3	20
2016-09-13	18:58:24	7641	2	183	233	239	473	534	78	479	481	238	74	225	0	0	211	151	3	20
2016-09-13	18:58:29	7641	2	183	234	239	474	534	81	479	482	237	76	224	0	0	211	151	3	20
2016-09-13	18:58:34	7641	2	183	233	239	473	534	81	479	481	237	76	224	0	0	211	151	3	20
2016-09-13	18:58:39	7641	2	183	233	238	474	534	80	479	481	237	75	224	0	0	211	151	3	20
2016-09-13	18:58:44	7641	2	182	234	240	473	534	81	479	482	237	75	225	0	0	211	151	3	20
2016-09-13	18:58:49	7641	2	182	232	237	473	534	79	479	482	238	74	225	0	0	211	151	7	20
2016-09-13	18:58:54	7641	2	182	233	238	473	534	80	479	482	237	75	223	0	0	211	151	3	20
2016-09-13	18:58:56	7641	2	182	232	240	474	534	80	480	482	237	75	224	0	0	211	151	3	20
2016-09-13	18:59:01	7641	2	182	234	238	474	534	78	481	482	237	75	224	0	0	211	151	3	20
2016-09-13	18:59:06	7641	2	182	233	238	474	533	80	482	484	238	74	225	0	0	211	151	3	20
2016-09-13	18:59:11	7641	2	182	232	237	474	535	80	481	483	236	75	225	0	0	211	151	3	20
2016-09-13	18:59:16	7641	2	182	233	237	475	535	80	482	482	239	76	223	0	0	211	151	3	20
2016-09-13	18:59:21	7641	2	182	233	237	476	534	79	481	484	238	74	223	0	0	211	151	7	20
2016-09-13	18:59:26	7641	2	183	234	236	476	534	78	482	483	236	76	225	0	0	211	151	3	20
2016-09-13	18:59:31	7641	2	182	234	237	476	534	78	481	483	237	77	224	0	0	211	151	3	20
2016-09-13	18:59:36	7641	2	182	233	236	475	534	82	482	483	237	75	223	0	0	211	151	3	20
2016-09-13	18:59:41	7641	2	182	233	237	475	534	80	483	484	237	75	224	0	0	211	151	3	20
2016-09-13	18:59:46	7641	2	182	234	238	476	534	81	483	485	237	76	224	0	0	211	151	3	20
2016-09-13	18:59:51	7641	2	182	234	239	476	534	81	482	485	236	74	225	0	0	211	151	3	20
2016-09-13	18:59:56	7641	2	182	234	238	475	534	78	483	484	236	74	225	0	0	211	151	7	20
2016-09-13	19:00:01	7641	2	182	234	238	476	534	80	482	485	238	75	224	0	0	211	151	3	20
2016-09-13	19:00:06	7641	2	182	233	239	476	534	79	483	485	237	75	223	0	0	211	151	3	20
2016-09-13	19:00:11	7641	2	182	234	238	476	534	79	483	485	237	74	223	0	0	211	151	3	20
2016-09-13	19:00:16	7641	2	182	234	237	476	534	80	482	485	238	75	223	0	0	211	151	3	20
2016-09-13	19:00:21	7641	2	182	233	236	477	534	80	483	485	237	76	224	0	0	211	151	3	20
2016-09-13	19:00:26	7641	2	182	232	236	477	535	79	483	485	237	74	224	0	0	211	151	3	20
2016-09-13	19:00:31	7641	2	182	233	238	477	535	78	484	486	238	74	222	0	0	211	151	3	20
2016-09-13	19:00:36	7641	2	182	233	237	477	534	78	485	486	238	75	223	0	0	211	151	3	20
2016-09-13	19:00:41	7641	2	182	233	237	477	534	79	484	486	238	75	224	0	0	211	151	3	20
2016-09-13	19:00:46	7641	2	182	234	236	477	534	79	484	486	238	75	223	0	0	211	151	3	20
2016-09-13	19:00:51	7641	2	182	234	236	478	534	78	484	488	238	74	225	0	0	211	151	3	20
2016-09-13	19:00:56	7641	2	182	234	236	478	534	80	485	486	237	74	224	0	0	211	151	3	20
2016-09-13	19:01:01	7641	2	182	233	236	478	535	79	484	488	237	73	223	0	0	211	151	3	20
2016-09-13	19:01:06	7641	2	182	234	236	479	534	78	485	488	236	75	224	0	0	211	151	3	20
2016-09-13	19:01:11	7641	2	182	234	236	478	534	78	485	487	237	73	225	0	0	211	151	3	20
2016-09-13	19:01:16	7641	2	182	233	236	478	534	80	486	486	236	75	223	0	0	211	151	3	20
2016-09-13	19:01:21	7641	2	182	233	237	478	535	78	485	488	238	74	224	0	0	211	151	3	20
2016-09-13	19:01:26	7641	2	182	233	237	480	534	79	486	488	238	74	223	0	0	211	151	3	20
2016-09-13	19:01:31	7641	2	182	234	239	479	534	80	486	488	236	75	224	0	0	211	151	3	20
2016-09-13	19:01:36	7641	2	182	232	237	479	534	80	486	488	238	75	224	0	0	211	151	7	20
2016-09-13	19:01:41	7641	2	182	234	237	480	534	81	487	489	237	76	223	0	0	211	151	3	20
2016-09-13	19:01:46	7641	2	182	233	235	479	534	79	488	488	236	75	224	0	0	211	151	3	20
2016-09-13	19:01:51	7641	2	182	233	236	479	534	82	487	489	237	74	223	0	0	211	151	3	20
2016-09-13	19:01:56	7641	2	182	234	238	479	534	80	487	489	236	73	223	0	0	211	151	3	20
2016-09-13	19:02:01	7641	2	182	234	238	480	534	80	486	489	237	75	223	0	0	211	151	3	20
2016-09-13	19:02:06	7641	2	182	233	237	480	534	79	486	489	238	74	223	0	0	211	151	3	20
2016-09-13	19:02:11	7641	2	182	233	237	479	535	79	487	489	238	74	223	0	0	211	151	7	20
2016-09-13	19:02:16	7641	2	182	233	237	480	534	78	488	490	237	74	225	0	0	211	151	3	20
2016-09-13	19:02:21	7641	2	182	234	238	479	534	78	488	490	238	75	223	0	0	211	151	3	20
2016-09-13	19:02:26	7641	2	182	234	237	479	534	80	489	490	237	73	224	0	0	211	151	3	20
2016-09-13	19:02:31	7641	2	182	234	236	481	534	80	489	490	237	73	223	0	0	211	151	3	20
2016-09-13	19:02:36	7641	2	182	233	237	481	534	78	489	490	238	74	225	0	0	211	151	3	20
2016-09-13	19:02:41	7641	2	182	234	236	481	534	77	488	490	237	74	223	0	0	211	151	3	20
2016-09-13	19:02:46	7641	2	182	234	236	481	534	77	488	490	237	75	223	0	0	211	151	7	20
2016-09-13	19:02:51	7641	2	182	234	237	481	534	78	489	490	237	74	223	0	0	211	151	3	20
2016-09-13	19:02:56	7641	2	182	234	238	481	534	79	489	490	237	75	222	0	0	211	151	3	20
2016-09-13	19:03:01	7641	2	182	233	240	482	534	77	489	491	236	75	223	0	0	211	151	3	20
2016-09-13	19:03:06	7641	2	182	233	243	482	533	77	489	492	237	74	223	0	0	211	151	3	20
2016-09-13	19:03:11	7641	2	182	233	242	481	534	77	490	492	237	75	223	0	0	211	151	3	20
2016-09-13	19:03:16	7641	2	182	233	241	482	534	79	489	491	237	76	223	0	0	211	151	3	20
2016-09-13	19:03:21	7641	2	181	233	240	483	534	79	490	492	237	74	222	0	0	211	151	3	20
2016-09-13	19:03:26	7641	2	181	233	240	483	534	81	490	491	237	75	222	0	0	211	151	3	20
2016-09-13	19:03:31	7641	2	181	231	240	484	535	78	490	491	236	74	224	0	0	211	151	3	20
2016-09-13	19:03:36	7641	2	181	234	239	483	534	77	490	492	237	73	223	0	0	211	151	3	20
2016-09-13	19:03:41	7641	2	181	233	240	483	534	77	491	492	236	76	222	0	0	211	151	3	20
2016-09-13	19:03:46	7641	2	181	233	239	484	535	76	491	493	236	76	222	0	0	211	151	3	20
2016-09-13	19:03:51	7641	2	181	234	239	483	535	78	490	494	237	75	222	0	0	211	151	3	20
2016-09-13	19:03:56	7641	2	181	234	238	483	534	78	491	493	237	75	221	0	0	211	151	3	20
2016-09-13	19:04:01	7641	2	181	234	238	485	534	81	491	493	236	76	222	0	0	211	151	3	20
2016-09-13	19:04:06	7641	2	181	234	238	484	534	78	491	492	237	74	222	0	0	211	151	3	20
2016-09-13	19:04:11	7641	2	181	233	238	485	534	80	492	492	236	75	222	0	0	211	151	3	20
2016-09-13	19:04:16	7641	2	181	234	240	484	534	79	492	493	236	76	222	0	0	211	151	3	20
2016-09-13	19:04:21	7641	2	181	233	239	484	534	78	492	493	236	75	223	0	0	211	151	3	20
2016-09-13	19:04:26	7641	2	181	234	238	484	534	79	492	493	236	75	222	0	0	211	151	7	20
2016-09-13	19:04:31	7641	2	181	234	239	484	534	78	491	494	237	74	225	0	0	211	151	3	20
2016-09-13	19:04:36	7641	2	181	233	239	484	535	78	491	494	237	75	223	0	0	211	151	3	20
2016-09-13	19:04:41	7641	2	181	233	239	486	534	79	491	495	236	75	223	0	0	211	151	3	20
2016-09-13	19:04:46	7641	2	181	234	239	485	534	77	492	494	238	75	221	0	0	211	151	3	20
2016-09-13	19:04:51	7641	2	181	233	239	487	534	80	492	494	238	76	223	0	0	211	151	3	20
2016-09-13	19:04:56	7641	2	181	234	238	487	534	76	492	494	237	75	223	0	0	211	151	3	20
2016-09-13	19:05:01	7641	2	181	234	237	487	534	80	492	494	237	74	224	0	0	211	151	7	20
2016-09-13	19:05:06	7641	2	181	234	237	488	534	80	492	495	236	75	223	0	0	211	151	3	20
2016-09-13	19:05:11	7641	2	181	233	236	487	534	79	493	493	236	73	223	0	0	211	151	3	20
2016-09-13	19:05:16	7641	2	181	233	236	488	534	78	493	495	236	75	222	0	0	211	151	3	20
2016-09-13	19:05:21	7641	2	181	232	238	487	534	80	493	495	237	76	222	0	0	211	151	3	20
2016-09-13	19:05:26	7641	2	181	233	237	488	534	77	494	495	239	75	223	0	0	211	151	3	20
2016-09-13	19:05:31	7641	2	181	233	238	488	535	78	494	496	237	75	223	0	0	211	151	3	20
2016-09-13	19:05:36	7641	2	181	233	238	488	534	79	494	496	237	75	223	0	0	211	151	7	20
2016-09-13	19:05:41	7641	2	181	234	239	488	534	80	494	496	236	75	223	0	0	211	151	3	20
2016-09-13	19:05:46	7641	2	181	232	239	488	535	79	495	497	236	74	223	0	0	211	151	3	20
2016-09-13	19:05:51	7641	2	181	232	239	489	534	79	495	498	237	75	223	0	0	211	151	3	20
2016-09-13	19:05:56	7641	2	181	234	239	488	534	82	494	496	236	76	223	0	0	211	151	3	20
2016-09-13	19:06:01	7641	2	181	233	238	487	534	79	495	496	236	75	221	0	0	211	151	3	20
2016-09-13	19:06:06	7641	2	181	234	238	487	533	80	494	497	236	75	223	0	0	211	151	3	20
2016-09-13	19:06:11	7641	2	181	233	239	488	535	80	494	496	237	74	222	0	0	211	151	3	20
2016-09-13	19:06:16	7641	2	181	233	237	488	533	78	494	496	237	75	223	0	0	211	151	3	20
2016-09-13	19:06:21	7641	2	181	233	238	488	534	77	494	498	236	75	221	0	0	211	151	3	20
2016-09-13	19:06:26	7641	2	181	232	239	488	534	79	494	498	237	75	223	0	0	211	151	3	20
