        2016-09-16	10:12:46	7641	2	102	254	236	488	522	31	466	475	200	29	222	0	0	247	104	3	20
        2016-09-16	10:17:46	7641	2	104	254	236	492	521	31	466	479	198	29	222	0	0	247	104	3	20
        2016-09-16	10:22:50	7641	2	106	253	236	496	521	30	467	482	201	27	221	0	0	246	104	3	20
        2016-09-16	10:27:50	7641	2	108	252	237	499	521	32	470	485	203	29	220	0	0	246	104	3	20
        2016-09-16	10:32:50	7641	2	111	254	237	503	521	32	472	488	202	28	220	0	0	245	104	3	20
        2016-09-16	10:37:13	7641	2	112	253	237	504	521	35	477	490	202	28	221	0	0	245	104	3	20
        2016-09-16	10:42:13	7641	2	113	253	237	506	521	39	482	494	204	34	221	0	0	245	105	3	20
        2016-09-16	10:47:13	7641	2	115	248	236	508	520	40	486	498	206	36	221	0	0	244	105	3	20
        2016-09-16	10:52:18	7641	2	117	249	236	509	521	41	491	502	205	37	218	0	0	244	105	3	20
        2016-09-16	10:57:18	7641	2	120	249	236	512	521	42	497	506	205	42	219	0	0	242	105	3	20
        2016-09-16	11:02:18	7641	2	122	248	237	507	521	43	501	503	205	42	221	0	0	243	105	3	20
        2016-09-16	11:07:22	7641	2	123	245	236	508	521	45	505	507	206	42	220	0	0	241	105	3	20
        2016-09-16	11:12:22	7641	2	125	245	235	511	521	46	510	513	206	43	219	0	0	242	105	3	20
        2016-09-16	11:17:22	7641	2	126	245	236	515	521	50	516	517	205	48	219	0	0	241	106	3	20
        2016-09-16	11:22:27	7641	2	128	244	236	517	521	51	520	521	206	49	220	0	0	241	106	3	20
        2016-09-16	11:27:27	7641	2	129	246	236	521	519	51	525	527	208	49	219	0	0	240	106	3	20
        2016-09-16	11:32:27	7641	2	132	247	235	528	520	52	532	534	208	49	219	0	0	240	106	3	20
        2016-09-16	11:37:32	7641	2	133	241	235	531	520	54	536	538	208	51	220	0	0	238	106	3	20
        2016-09-16	11:42:32	7641	2	134	240	235	538	521	54	540	543	209	51	217	0	0	239	107	3	20
        2016-09-16	11:47:32	7641	2	135	241	235	544	521	56	546	549	209	53	217	0	0	237	107	3	20
        2016-09-16	11:52:36	7641	2	136	241	235	549	525	56	549	555	209	54	217	0	0	237	107	3	50
        2016-09-16	11:57:36	7641	2	138	239	234	550	527	56	556	557	208	55	217	0	0	236	107	3	50
        2016-09-16	12:02:36	7641	2	139	239	236	557	529	140	561	563	209	159	218	0	0	236	108	2	30
        2016-09-16	12:07:41	7641	2	139	239	235	549	530	186	552	554	209	164	217	0	0	235	108	2	30
        2016-09-16	12:12:41	7641	2	140	239	235	544	531	173	547	549	211	157	219	0	0	235	108	2	30
        2016-09-16	12:17:41	7641	2	143	240	235	543	532	175	544	546	211	158	218	0	0	235	109	2	30
        2016-09-16	12:22:46	7641	2	144	241	235	538	532	182	542	543	210	159	218	0	0	234	109	2	30
        2016-09-16	12:27:46	7641	2	144	239	234	537	529	184	538	542	211	164	219	0	0	234	109	2	30
        2016-09-16	12:32:46	7641	2	144	239	234	535	531	190	538	539	211	165	218	0	0	232	110	2	30
        2016-09-16	12:37:51	7641	2	145	239	234	534	530	194	536	538	211	168	218	0	0	233	110	2	30
        2016-09-16	12:42:51	7641	2	146	240	234	534	531	199	535	538	211	174	219	0	0	233	110	2	30
        2016-09-16	12:47:51	7641	2	146	240	235	534	530	205	531	537	212	179	219	0	0	231	111	2	30
        2016-09-16	12:52:56	7641	2	145	235	235	531	531	210	526	536	211	186	219	0	0	231	111	2	30
        2016-09-16	12:57:56	7641	2	147	235	234	531	531	213	521	535	211	194	215	0	0	231	111	2	30
        2016-09-16	13:02:56	7641	2	147	235	233	530	531	219	517	534	212	202	217	0	0	232	112	2	30
        2016-09-16	13:08:00	7641	2	147	235	233	530	530	224	510	534	212	210	216	0	0	232	112	2	30
        2016-09-16	13:13:00	7641	2	147	235	235	530	530	227	504	533	211	214	217	0	0	230	112	2	30
        2016-09-16	13:18:00	7641	2	149	235	233	530	530	228	498	531	214	217	217	0	0	230	113	2	30
        2016-09-16	13:22:03	7641	2	150	235	233	529	530	231	492	531	214	219	216	0	0	230	113	2	30
        2016-09-16	13:27:03	7641	2	150	235	234	529	531	232	485	530	215	219	215	0	0	229	113	2	30
        2016-09-16	13:32:03	7641	2	151	234	233	529	531	234	478	529	214	220	218	0	0	229	114	2	30
        2016-09-16	13:37:08	7641	2	151	235	233	528	530	235	473	528	216	220	217	0	0	229	114	2	30
        2016-09-16	13:42:08	7641	2	152	235	233	528	530	235	466	525	216	222	218	0	0	229	114	2	30
        2016-09-16	13:47:08	7641	2	152	235	232	527	530	236	460	525	217	224	217	0	0	229	115	2	30
        2016-09-16	13:52:12	7641	2	153	235	233	526	530	235	455	522	217	223	217	0	0	228	115	2	30
        2016-09-16	13:57:12	7641	2	152	235	233	526	530	236	448	520	218	225	215	0	0	228	115	2	30
        2016-09-16	14:02:12	7641	2	155	234	233	526	530	237	443	520	218	226	217	0	0	228	116	2	30
        2016-09-16	14:07:16	7641	2	153	233	232	526	530	237	438	517	218	227	215	0	0	228	116	2	30
        2016-09-16	14:12:16	7641	2	153	234	234	525	530	238	432	515	219	226	218	0	0	228	116	2	30
        2016-09-16	14:17:16	7641	2	155	234	232	525	530	239	426	513	219	226	218	0	0	228	117	2	30
        2016-09-16	14:22:20	7641	2	156	234	232	525	530	239	421	512	219	227	217	0	0	228	117	2	30
        2016-09-16	14:27:20	7641	2	156	235	234	525	530	241	417	508	219	227	218	0	0	227	118	2	30
        2016-09-16	14:32:20	7641	2	156	233	232	525	530	242	413	505	220	226	217	0	0	227	118	2	30
        2016-09-16	14:37:24	7641	2	157	234	232	525	529	241	408	503	219	227	215	0	0	227	118	2	30
        2016-09-16	14:42:24	7641	2	157	234	232	525	530	241	404	502	221	227	218	0	0	227	119	2	30
        2016-09-16	14:47:24	7641	2	157	234	232	523	530	241	399	499	220	227	217	0	0	227	119	2	30
        2016-09-16	14:52:28	7641	2	158	233	232	525	530	242	396	496	221	228	217	0	0	227	119	2	30
        2016-09-16	14:57:28	7641	2	159	234	233	524	529	242	392	494	220	228	218	0	0	225	120	2	30
        2016-09-16	15:02:28	7641	2	159	234	232	523	530	242	387	491	221	229	215	0	0	225	120	2	30
        2016-09-16	15:07:32	7641	2	158	233	231	524	529	242	385	488	222	229	217	0	0	225	120	2	30
        2016-09-16	15:12:32	7641	2	159	232	232	523	529	242	380	486	221	229	216	0	0	225	121	2	30
        2016-09-16	15:17:32	7641	2	160	233	231	522	529	242	377	482	220	229	217	0	0	225	121	2	30
        2016-09-16	15:22:36	7641	2	159	233	232	521	529	243	373	480	221	229	216	0	0	225	122	2	30
        2016-09-16	15:27:36	7641	2	159	232	232	522	530	243	369	478	223	230	217	0	0	224	122	2	30
        2016-09-16	15:32:35	7641	2	158	232	232	522	529	243	366	475	222	228	216	0	0	224	122	2	30
        2016-09-16	15:37:40	7641	2	158	231	231	521	529	242	365	473	223	230	215	0	0	224	123	2	30
        2016-09-16	15:42:40	7641	2	158	231	232	521	528	242	365	470	222	230	216	0	0	224	123	2	30
        2016-09-16	15:47:40	7641	2	160	230	232	521	527	242	363	468	221	229	214	0	0	224	123	2	30
        2016-09-16	15:52:44	7641	2	159	231	230	520	529	242	364	466	222	230	214	0	0	224	124	2	30
        2016-09-16	15:57:44	7641	2	159	230	231	521	527	241	362	463	223	230	213	0	0	224	124	2	30
        2016-09-16	16:02:44	7641	2	160	231	230	521	529	240	362	463	221	231	214	0	0	224	124	2	30
        2016-09-16	16:07:48	7641	2	160	229	231	520	527	239	362	461	223	231	214	0	0	224	125	2	30
        2016-09-16	16:12:48	7641	2	159	230	230	519	527	241	361	459	222	231	214	0	0	224	125	2	30
        2016-09-16	16:17:48	7641	2	159	231	232	520	527	242	360	456	221	231	214	0	0	224	125	2	30
        2016-09-16	16:22:52	7641	2	159	230	231	519	526	242	360	455	223	230	215	0	0	224	126	2	30
        2016-09-16	16:27:52	7641	2	159	230	230	518	527	243	359	454	225	231	215	0	0	224	126	2	30
        2016-09-16	16:32:52	7641	2	158	230	231	517	526	243	358	452	225	233	213	0	0	224	126	2	30
        2016-09-16	16:37:56	7641	2	158	231	231	518	527	244	358	450	225	234	213	0	0	224	126	2	30
        2016-09-16	16:42:56	7641	2	159	230	230	517	526	244	358	450	225	233	213	0	0	224	127	2	30
        2016-09-16	16:47:56	7641	2	158	230	230	517	526	245	356	448	226	234	214	0	0	224	127	2	30
        2016-09-16	16:53:00	7641	2	157	230	232	517	526	247	356	447	226	233	213	0	0	224	127	2	30
        2016-09-16	16:58:00	7641	2	157	231	231	517	526	246	355	446	225	235	213	0	0	224	128	2	30
        2016-09-16	17:03:00	7641	2	157	230	230	516	526	246	354	443	223	234	214	0	0	224	128	2	30
        2016-09-16	17:07:04	7641	2	157	229	230	514	526	245	354	441	224	234	214	0	0	224	128	2	30
        2016-09-16	17:12:04	7641	2	157	229	229	514	525	246	354	442	224	233	213	0	0	224	128	2	30
        2016-09-16	17:17:04	7641	2	156	228	231	514	526	245	353	440	224	232	212	0	0	224	129	2	30
        2016-09-16	17:22:09	7641	2	155	228	230	513	525	246	352	439	224	232	211	0	0	224	129	2	30
        2016-09-16	17:27:09	7641	2	155	229	230	512	525	245	352	438	222	231	212	0	0	224	129	2	30
        2016-09-16	17:32:09	7641	2	155	230	229	513	525	245	351	437	224	231	212	0	0	224	129	2	30
        2016-09-16	17:37:14	7641	2	154	229	229	513	525	245	351	435	223	231	212	0	0	224	130	2	30
        2016-09-16	17:42:14	7641	2	153	228	231	511	524	244	350	435	223	233	212	0	0	225	130	2	30
        2016-09-16	17:47:14	7641	2	151	230	230	511	524	244	350	434	223	232	211	0	0	225	130	2	30
        2016-09-16	17:52:19	7641	2	149	229	229	511	524	245	349	432	223	230	210	0	0	225	130	2	30
        2016-09-16	17:57:19	7641	2	147	228	230	509	524	244	347	431	222	231	210	0	0	225	130	2	30
        2016-09-16	18:02:19	7641	2	146	228	228	492	526	244	348	420	222	232	210	0	0	225	131	2	30
        2016-09-16	18:07:24	7641	2	145	229	229	466	524	148	346	402	224	110	210	0	0	227	131	3	20
        2016-09-16	18:12:24	7641	2	145	228	229	457	524	54	360	394	222	50	210	0	0	227	131	3	20
        2016-09-16	18:17:24	7641	2	145	228	229	455	524	53	384	392	221	47	210	0	0	227	131	3	20
        2016-09-16	18:22:29	7641	2	144	229	229	455	524	52	401	409	220	48	210	0	0	227	131	3	20
        2016-09-16	18:27:29	7641	2	144	229	230	456	524	53	421	427	219	50	210	0	0	228	131	3	20
        2016-09-16	18:32:29	7641	2	143	229	229	462	524	53	440	445	219	52	209	0	0	228	131	3	20
        2016-09-16	18:37:34	7641	2	143	229	228	471	524	56	458	462	219	51	209	0	0	228	131	3	20
        2016-09-16	18:42:34	7641	2	142	230	229	480	523	57	475	478	219	53	210	0	0	228	132	3	20
        2016-09-16	18:47:33	7641	2	140	229	228	494	524	58	492	494	218	52	209	0	0	228	132	3	20
        2016-09-16	18:52:38	7641	2	139	228	229	506	524	60	507	508	218	53	210	0	0	228	132	3	20
        2016-09-16	18:57:38	7641	2	139	228	229	517	523	85	521	522	216	116	209	0	0	229	132	2	30
        2016-09-16	19:02:38	7641	2	138	229	229	517	522	187	518	520	216	174	208	0	0	229	132	2	30
        2016-09-16	19:07:43	7641	2	136	228	228	514	523	169	513	513	216	153	208	0	0	229	132	2	30
        2016-09-16	19:12:43	7641	2	134	228	229	512	522	176	510	509	215	156	207	0	0	230	132	2	30
        2016-09-16	19:17:43	7641	2	133	228	228	507	522	182	498	498	217	157	206	0	0	230	132	2	30
        2016-09-16	19:22:45	7641	2	131	229	228	500	521	183	492	492	216	158	202	0	0	230	132	2	30
        2016-09-16	19:27:45	7641	2	127	228	229	497	521	189	489	489	215	160	203	0	0	232	132	2	30
        2016-09-16	19:32:45	7641	2	125	228	228	496	521	194	487	488	215	164	201	0	0	231	132	2	30
        2016-09-16	19:37:49	7641	2	121	227	228	495	521	201	486	486	212	171	200	0	0	231	132	2	30
        2016-09-16	19:42:49	7641	2	118	227	227	494	521	210	484	486	212	193	201	0	0	233	132	2	30
        2016-09-16	19:47:49	7641	2	116	227	228	493	521	219	483	486	211	211	198	0	0	234	132	2	30
        2016-09-16	19:52:54	7641	2	113	227	227	493	521	227	483	485	210	218	197	0	0	234	131	2	30
        2016-09-16	19:57:54	7641	2	111	227	226	493	521	231	483	485	210	218	196	0	0	235	131	2	30
        2016-09-16	20:03:01	7641	2	108	227	227	493	521	233	482	484	210	218	195	0	0	235	131	2	30
        2016-09-16	20:07:58	7641	2	106	227	228	493	521	233	483	484	210	219	194	0	0	236	131	2	30
        2016-09-16	20:12:58	7641	2	103	227	228	492	521	233	482	484	209	218	194	0	0	237	131	2	30
        2016-09-16	20:17:05	7641	2	100	229	227	493	520	232	481	483	209	216	196	0	0	239	130	2	30
        2016-09-16	20:22:02	7641	2	99	232	227	493	521	231	479	483	208	216	198	0	0	238	130	2	30
        2016-09-16	20:27:02	7641	2	96	234	227	492	520	231	479	483	208	216	197	0	0	240	130	2	30
        2016-09-16	20:32:10	7641	2	94	234	227	493	520	230	478	483	208	215	196	0	0	239	129	2	30
        2016-09-16	20:37:07	7641	2	92	232	227	493	520	231	473	483	206	214	195	0	0	241	129	2	30
        2016-09-16	20:42:07	7641	2	91	233	227	492	521	229	471	480	205	213	195	0	0	242	129	2	30
        2016-09-16	20:47:15	7641	2	88	235	227	491	521	228	465	479	204	212	197	0	0	241	128	2	30
        2016-09-16	20:52:12	7641	2	87	234	229	491	520	228	458	479	204	211	197	0	0	243	128	2	30
        2016-09-16	20:57:12	7641	2	86	235	228	491	520	227	449	479	204	212	197	0	0	242	128	2	30
        2016-09-16	21:02:18	7641	2	84	234	227	492	520	227	439	479	203	210	197	0	0	244	127	2	30
        2016-09-16	21:07:15	7641	2	82	237	228	491	521	227	426	477	202	210	199	0	0	245	127	2	30
        2016-09-16	21:12:15	7641	2	80	237	228	491	519	227	408	476	203	210	199	0	0	245	126	2	30
        2016-09-16	21:17:20	7641	2	79	237	228	491	519	226	385	474	203	210	198	0	0	246	126	2	30
        2016-09-16	21:22:19	7641	2	78	240	228	492	519	227	358	471	200	210	199	0	0	246	125	2	30
        2016-09-16	21:27:19	7641	2	76	239	229	490	519	226	327	467	202	210	199	0	0	247	125	2	30
        2016-09-16	21:32:26	7641	2	75	238	228	491	519	226	299	460	200	209	198	0	0	248	124	2	30
        2016-09-16	21:37:24	7641	2	73	239	228	490	519	225	269	452	199	209	199	0	0	248	124	2	30
        2016-09-16	21:42:24	7641	2	72	237	228	489	519	181	247	439	199	139	198	0	0	248	124	3	30
        2016-09-16	21:47:32	7641	2	72	241	228	488	518	30	269	419	198	24	200	0	0	249	123	3	30
        2016-09-16	21:52:29	7641	2	71	242	229	488	519	128	280	400	198	141	202	0	0	249	123	2	30
        2016-09-16	21:57:29	7641	2	70	240	230	488	518	157	251	386	197	145	198	0	0	250	122	2	30
        2016-09-16	22:02:36	7641	2	69	235	228	487	518	209	234	366	198	210	195	0	0	250	122	2	30
        2016-09-16	22:07:33	7641	2	68	243	227	487	517	32	247	292	197	18	201	0	0	251	121	3	30
        2016-09-16	22:12:33	7641	2	67	249	228	488	517	28	258	276	197	18	204	0	0	251	121	3	30
        2016-09-16	22:17:38	7641	2	66	251	231	486	518	28	261	276	195	18	206	0	0	251	120	3	30
        2016-09-16	22:22:38	7641	2	65	251	231	487	517	26	262	278	195	19	205	0	0	252	120	3	30
        2016-09-16	22:27:38	7641	2	65	252	230	486	517	27	262	277	196	18	207	0	0	252	119	3	30
        2016-09-16	22:32:43	7641	2	63	252	233	485	518	23	264	277	194	17	206	0	0	252	119	3	30
        2016-09-16	22:37:43	7641	2	62	252	231	484	517	23	265	277	193	15	206	0	0	253	118	3	30
        2016-09-16	22:42:43	7641	2	62	252	233	483	517	22	265	276	194	15	207	0	0	253	118	3	30
        2016-09-16	22:47:47	7641	2	61	253	233	483	517	22	265	276	194	15	207	0	0	254	117	3	30
        2016-09-16	22:52:47	7641	2	61	252	232	480	517	21	264	277	194	15	206	0	0	254	116	3	30
        2016-09-16	22:57:47	7641	2	60	252	233	478	516	18	265	277	193	15	209	0	0	254	116	3	30
        2016-09-16	23:02:50	7641	2	59	252	234	478	516	20	265	276	193	16	208	0	0	254	115	3	30
        2016-09-16	23:07:47	7641	2	59	253	234	477	516	21	266	276	193	15	208	0	0	255	115	3	30
        2016-09-16	23:12:47	7641	2	59	253	234	475	516	18	266	276	193	15	207	0	0	255	114	3	30
        2016-09-16	23:17:44	7641	2	58	252	234	475	515	20	265	276	193	14	206	0	0	255	114	3	30
        2016-09-16	23:22:44	7641	2	58	253	234	474	516	16	266	275	193	15	205	0	0	255	113	3	30
        2016-09-16	23:27:44	7641	2	56	253	234	471	516	17	265	276	193	12	203	0	0	256	113	3	30
        2016-09-16	23:32:41	7641	2	55	252	233	471	516	16	266	275	193	12	204	0	0	256	112	3	30
        2016-09-16	23:37:41	7641	2	55	253	233	470	516	15	263	276	193	14	203	0	0	256	112	3	30
        2016-09-16	23:42:41	7641	2	53	252	234	469	515	16	265	276	193	12	202	0	0	256	111	3	30
        2016-09-16	23:47:42	7641	2	53	252	233	468	514	17	265	275	192	12	203	0	0	257	111	3	30
        2016-09-16	23:52:39	7641	2	52	252	233	466	514	15	265	276	192	10	202	0	0	257	110	3	30
        2016-09-16	23:57:39	7641	2	52	253	234	464	514	14	265	275	192	9	202	0	0	257	110	3	30
        2016-09-17	00:02:40	7641	2	50	253	233	463	513	16	264	276	191	10	203	0	0	257	109	3	30
        2016-09-17	00:07:37	7641	2	50	252	233	462	513	15	265	275	191	10	202	0	0	257	108	3	30
        2016-09-17	00:12:37	7641	2	49	252	234	460	513	14	265	275	191	12	202	0	0	258	108	3	30
        2016-09-17	00:17:42	7641	2	49	252	234	458	513	15	265	276	190	7	201	0	0	258	107	3	30
        2016-09-17	00:22:42	7641	2	47	253	234	458	514	15	265	275	190	10	202	0	0	258	107	3	30
        2016-09-17	00:27:41	7641	2	47	253	234	456	513	14	265	275	189	9	203	0	0	258	106	3	30
        2016-09-17	00:32:46	7641	2	46	253	234	455	513	16	265	275	187	8	201	0	0	259	106	3	30
        2016-09-17	00:37:46	7641	2	46	252	234	454	513	13	264	274	187	9	202	0	0	259	105	3	30
        2016-09-17	00:42:46	7641	2	45	253	233	453	513	14	265	276	188	9	202	0	0	259	105	3	30
        2016-09-17	00:47:51	7641	2	44	252	234	452	513	13	265	275	186	7	201	0	0	259	104	3	30
        2016-09-17	00:52:51	7641	2	43	249	233	450	513	13	266	284	185	5	199	200	0	260	103	3	20
        2016-09-17	00:57:51	7641	2	43	275	234	450	513	14	276	368	186	8	212	559	0	260	103	3	20
        2016-09-17	01:02:56	7641	2	42	272	237	453	512	13	289	430	186	8	220	559	0	260	102	3	20
        2016-09-17	01:07:56	7641	2	41	270	236	479	512	15	320	491	186	8	211	559	0	260	102	3	20
        2016-09-17	01:12:56	7641	2	41	268	236	512	512	15	348	533	185	8	209	559	0	260	101	3	20
        2016-09-17	01:17:01	7641	2	40	265	236	538	514	16	376	543	186	10	209	0	0	261	101	3	20
        2016-09-17	01:22:01	7641	2	40	259	235	522	516	15	384	520	185	9	205	0	0	261	100	3	20
        2016-09-17	01:27:01	7641	2	38	254	235	513	517	16	391	508	184	12	202	0	0	261	99	3	20
        2016-09-17	01:32:05	7641	2	38	234	235	508	516	15	399	498	184	11	196	200	0	261	99	3	20
        2016-09-17	01:37:05	7641	2	38	255	234	522	516	17	418	543	185	12	201	559	0	261	98	3	20
        2016-09-17	01:42:05	7641	2	37	257	234	537	518	15	438	537	184	12	202	0	0	262	98	3	20
        2016-09-17	01:47:10	7641	2	37	257	234	530	520	17	446	527	184	13	201	0	0	262	97	3	20
        2016-09-17	01:52:10	7641	2	37	255	235	525	520	15	450	524	184	11	202	0	0	262	97	3	20
        2016-09-17	01:57:10	7641	2	36	255	235	525	520	16	450	509	185	9	201	0	0	262	96	3	20
        2016-09-17	02:02:15	7641	2	35	234	234	518	519	19	450	504	184	11	193	200	0	262	95	3	20
        2016-09-17	02:07:15	7641	2	35	259	234	543	520	19	464	565	186	15	203	0	0	263	95	3	20
        2016-09-17	02:12:15	7641	2	34	259	235	541	523	16	470	543	183	13	202	0	0	263	94	3	20
        2016-09-17	02:17:19	7641	2	34	257	236	536	524	16	471	536	185	8	202	0	0	263	94	3	20
        2016-09-17	02:22:19	7641	2	34	255	234	535	523	17	471	533	182	10	199	0	0	263	93	3	20
        2016-09-17	02:27:19	7641	2	32	255	235	534	524	15	469	530	184	7	199	0	0	263	93	3	20
        2016-09-17	02:32:24	7641	2	32	259	235	534	524	16	467	525	183	12	202	0	0	263	92	3	20
        2016-09-17	02:37:24	7641	2	32	258	235	533	524	16	460	523	183	12	201	0	0	263	92	3	20
        2016-09-17	02:42:24	7641	2	32	258	236	533	525	13	453	521	182	11	203	0	0	264	91	3	20
        2016-09-17	02:47:29	7641	2	32	258	235	534	524	15	445	521	183	9	202	0	0	264	90	3	20
        2016-09-17	02:52:29	7641	2	32	257	236	534	523	15	439	517	183	7	202	0	0	264	90	3	20
        2016-09-17	02:57:29	7641	2	32	256	234	533	524	13	435	515	182	6	201	0	0	264	89	3	20
        2016-09-17	03:02:34	7641	2	32	256	234	533	524	14	431	511	183	9	201	0	0	264	89	3	20
        2016-09-17	03:07:34	7641	2	32	257	235	532	523	14	428	508	183	9	202	0	0	264	88	3	20
        2016-09-17	03:12:34	7641	2	32	258	235	531	524	14	424	507	183	8	203	0	0	264	88	3	20
        2016-09-17	03:17:38	7641	2	32	256	235	532	523	14	420	503	183	7	202	0	0	264	87	3	20
        2016-09-17	03:22:38	7641	2	31	246	236	531	523	12	415	500	183	8	201	200	0	264	87	3	20
        2016-09-17	03:27:38	7641	2	30	260	235	533	524	15	421	548	182	8	201	467	0	265	86	3	20
        2016-09-17	03:32:43	7641	2	30	262	237	550	528	14	435	552	183	8	207	0	0	265	86	3	50
        2016-09-17	03:37:43	7641	2	30	260	236	546	529	11	438	544	183	9	202	0	0	265	85	3	50
        2016-09-17	03:42:43	7641	2	30	259	237	542	527	14	439	538	181	9	204	0	0	265	85	3	50
        2016-09-17	03:47:47	7641	2	29	259	235	539	530	104	439	531	183	123	202	0	0	265	84	2	30
        2016-09-17	03:52:47	7641	2	29	259	236	534	529	137	421	521	182	132	202	0	0	265	84	2	30
        2016-09-17	03:57:47	7641	2	29	259	235	531	529	148	376	511	183	134	201	0	0	265	83	2	30
        2016-09-17	04:02:52	7641	2	28	258	236	529	529	145	303	503	182	127	200	0	0	265	83	2	30
        2016-09-17	04:07:52	7641	2	27	253	235	527	528	51	261	490	182	32	198	0	0	265	82	3	30
        2016-09-17	04:12:52	7641	2	27	258	235	526	529	7	276	463	182	6	199	0	0	266	82	3	30
        2016-09-17	04:17:57	7641	2	26	257	235	526	529	8	272	421	181	3	201	0	0	266	81	3	30
        2016-09-17	04:22:57	7641	2	26	257	235	524	529	11	270	379	182	2	199	0	0	266	80	3	30
        2016-09-17	04:27:57	7641	2	26	257	235	524	529	5	269	352	182	3	199	0	0	266	80	3	30
        2016-09-17	04:32:02	7641	2	26	257	235	523	529	7	269	332	182	1	200	0	0	266	79	3	30
        2016-09-17	04:37:02	7641	2	25	258	235	523	528	6	269	317	180	2	200	0	0	266	79	3	30
        2016-09-17	04:42:02	7641	2	24	258	234	521	529	6	269	305	180	0	201	0	0	266	78	3	30
        2016-09-17	04:47:06	7641	2	24	258	235	521	529	5	268	297	179	1	200	0	0	266	78	3	30
        2016-09-17	04:52:06	7641	2	24	257	236	521	528	5	268	291	180	3	201	0	0	266	77	3	30
        2016-09-17	04:57:06	7641	2	22	257	235	520	529	4	269	288	178	-1	200	0	0	266	77	3	30
        2016-09-17	05:02:11	7641	2	22	259	236	520	529	6	268	285	179	2	201	0	0	267	76	3	30
        2016-09-17	05:07:11	7641	2	22	258	235	520	529	3	267	283	178	-1	200	0	0	267	76	3	30
        2016-09-17	05:12:11	7641	2	22	259	235	519	529	4	268	279	178	-1	200	0	0	267	75	3	30
        2016-09-17	05:17:16	7641	2	22	259	236	517	529	4	268	276	178	1	201	0	0	267	75	3	30
        2016-09-17	05:22:16	7641	2	23	259	235	517	528	4	268	275	179	-1	201	0	0	267	74	3	30
        2016-09-17	05:27:16	7641	2	24	258	235	516	528	3	267	276	177	0	201	0	0	267	74	3	30
        2016-09-17	05:32:20	7641	2	24	259	235	513	527	1	267	275	178	2	202	0	0	266	73	3	30
        2016-09-17	05:37:20	7641	2	24	259	236	511	529	4	268	274	179	-1	200	0	0	266	73	3	30
        2016-09-17	05:42:20	7641	2	26	259	235	511	527	4	268	274	179	0	200	0	0	267	73	3	30
        2016-09-17	05:47:25	7641	2	26	259	235	508	527	2	268	274	179	-1	203	0	0	267	72	3	30
        2016-09-17	05:52:25	7641	2	26	259	236	504	527	4	267	271	179	0	202	0	0	267	72	3	30
        2016-09-17	05:57:25	7641	2	27	258	236	503	526	3	268	269	180	1	203	0	0	267	71	3	30
        2016-09-17	06:02:30	7641	2	28	259	236	500	527	2	267	268	181	3	204	0	0	267	71	3	30
        2016-09-17	06:07:30	7641	2	29	259	235	496	527	3	268	266	180	1	204	0	0	267	70	3	30
        2016-09-17	06:12:30	7641	2	30	259	236	494	527	5	267	265	182	0	204	0	0	267	70	3	30
        2016-09-17	06:17:35	7641	2	32	258	235	489	526	3	266	264	181	2	206	0	0	266	70	3	30
        2016-09-17	06:22:35	7641	2	34	258	235	487	526	4	267	263	181	4	204	0	0	266	69	3	30
        2016-09-17	06:27:35	7641	2	35	259	235	482	526	5	266	263	181	4	205	0	0	266	69	3	30
        2016-09-17	06:32:40	7641	2	35	258	236	478	525	1	265	262	183	0	205	0	0	266	69	3	30
        2016-09-17	06:37:40	7641	2	37	259	236	475	526	5	266	262	182	2	207	0	0	266	68	3	30
        2016-09-17	06:42:40	7641	2	38	258	237	471	525	4	267	263	182	4	206	0	0	266	68	3	30
        2016-09-17	06:47:45	7641	2	40	259	236	468	526	4	267	261	183	1	207	0	0	265	68	3	30
        2016-09-17	06:52:45	7641	2	41	259	236	463	525	3	266	261	183	3	207	0	0	265	68	3	30
        2016-09-17	06:57:45	7641	2	43	259	235	462	526	6	265	262	183	7	208	0	0	265	67	3	30
        2016-09-17	07:02:50	7641	2	43	258	236	458	525	4	267	262	183	4	208	0	0	264	67	3	30
        2016-09-17	07:07:50	7641	2	44	258	237	455	525	8	266	262	182	3	208	0	0	264	67	3	30
        2016-09-17	07:12:49	7641	2	46	257	236	451	524	5	265	261	183	3	208	0	0	264	67	3	30
        2016-09-17	07:17:51	7641	2	47	267	236	448	524	5	267	305	183	2	211	467	0	263	66	3	20
        2016-09-17	07:22:51	7641	2	49	281	241	449	524	10	277	378	183	3	228	559	0	263	66	3	20
        2016-09-17	07:27:51	7641	2	50	276	242	459	525	8	296	437	184	2	226	559	0	263	66	3	20
        2016-09-17	07:32:55	7641	2	51	273	240	487	524	11	325	494	182	1	220	559	0	262	66	3	20
        2016-09-17	07:37:55	7641	2	52	266	241	516	524	12	353	508	184	4	217	0	0	262	66	3	50
        2016-09-17	07:42:55	7641	2	53	257	239	501	524	10	363	489	184	8	210	0	0	262	66	3	50
        2016-09-17	07:47:00	7641	2	54	253	237	491	524	11	376	478	184	7	207	0	0	261	66	3	50
        2016-09-17	07:52:00	7641	2	55	253	236	489	524	108	384	467	183	127	207	0	0	261	66	2	30
        2016-09-17	07:57:00	7641	2	56	252	236	486	524	139	376	456	184	132	208	0	0	261	65	2	30
        2016-09-17	08:02:05	7641	2	58	236	235	483	524	149	350	455	184	137	199	200	0	260	65	2	20
        2016-09-17	08:07:05	7641	2	59	253	236	505	525	30	338	521	185	16	208	559	0	260	65	3	20
